video_title,video_link,views,thumbnail,comment_author,comment_text,comment_likes,comment_published
레전드 다이브의 시작,https://www.youtube.com/watch?v=YJ29t8BNGzo,432188,https://i.ytimg.com/vi/YJ29t8BNGzo/hqdefault.jpg,@형준-y4i,레전드 가지무침,225,2025-10-15T13:01:46Z
레전드 다이브의 시작,https://www.youtube.com/watch?v=YJ29t8BNGzo,432188,https://i.ytimg.com/vi/YJ29t8BNGzo/hqdefault.jpg,@박현-j2z,6:13 제카가 안 산 눈물이 카사딘한테ㄷㄷ,4,2025-10-15T13:20:06Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@ReaIWakGood,"후잉포스 ""준비완료""",47,2025-10-16T12:18:45Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@mulbono7546,진짜 배필6 ㅈㄴ재밌는데 한판 두판하면 기 빨림 진짜 전쟁갔다온거같음,21,2025-10-16T15:09:46Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@am-sm2zz,돌아온 공익 분대장,13,2025-10-16T13:08:42Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@cryrose11,"좀보이드 새롭고 재미있는 모드들 새로 많이 나왔는데 동숙과 삼식, 명훈 합동 생활 시작 하는 것은 어떨지?",23,2025-10-16T13:52:10Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@김율-q2p,33:40 물쥐 표정변화 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ,3,2025-10-17T02:59:18Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@김세훈-x8y,아껴뒀다 주말에 봐야지,0,2025-10-17T06:09:16Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@maxshin5721,"1:13:30 팤카 온
노디코 흠",3,2025-10-16T12:26:28Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@천동설믿는오지훈,1차 세계대전 참전 용사 공익 분대장의 후손,2,2025-10-16T13:42:58Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@Rainbow_Fe,33:41 표정변화ㅋㅋ,0,2025-10-17T06:38:14Z
다들 제 분대로 오세요 | 배틀필드 6 (with. 파카),https://www.youtube.com/watch?v=miPvfW7nvA0,16382,https://i.ytimg.com/vi/miPvfW7nvA0/hqdefault.jpg,@jungulim5025,ㅋㅋㅋㅋㅋㅋㅋ 베필나왔길래 괴물쥐 할려나? 했는데 했네 ㅋㅋ 재밌겠다,1,2025-10-16T13:14:40Z
